Breed_ID,Breed_name,AltBreedName,PetGroup1,PetGroup2,MaleWtLb,Fur_Length,Avg_life_time,Temperament,Pet_Category_ID
129,Irish Wolfhound,,Hound,Scenthound,121,,7.04,"Dignified, Generous, Loyal, Patient, Sweet-tempered, Thoughtful, Intelligent",1
130,Italian Greyhound,,Toy,Companion,9,,13.5,"Affectionate, Agile, Athletic, Companionable, Intelligent, Mischevious",1
131,Italian Spi0ne,,Sporting,Gun,73,,9,"Friendly, Loyal, Affectionate, Docile, Gentle, Patient",1
132,Jack Russell Terrier,,Terrier,Terrier,15,,,"Alert, Cheerful, Courageous, Energetic, Independent",1
133,Jack Russell Terrier (Parson Russell Terrier),,Terrier,Terrier,15,,,"Energetic, Bold, Eager, Happy, Intelligent, Obedient",1
134,Japanese Chin,Japanese Spaniel,Toy,Companion,11,,9.25,"Alert, Cat-like, Independent, Intelligent, Loving, Loyal, Playful",1
135,Jindo,,Sporting,0rthern,44,,,"Active, Bold, Brave, Faithful, Intelligent, Loyal",1
136,Kai Dog,,0n Sporting,0rthern,40,,,"Intelligent, Agile, Alert, Brave",1
137,Karelian Bear Dog,,Sporting,0rthern,49,,,"Brave, Cautious, Loyal, Independent, Tenacious, Territorial",1
138,Keeshond,,0n Sporting,0rthern,40,,12.21,"Agile, Bright, Obedient, Playful, Quick, Sturdy, Intelligent",1
139,Kerry Blue Terrier,,Terrier,Terrier,37,,11.5,"Affectionate, Alert, Gentle, Loyal, Spirited, Strong-willed, Intelligent",1
140,Kishu,,Sporting,0rthern,44,,,"Alert, Dignified, Docile, Faithful, 0ble",1
141,Klee Kai,,0n Sporting,0rthern,15,,,"Active, Agile, Curious, Intelligent, Loyal, Quick, Territorial",1
142,Komondor,,Working,Guardian,130,,9.13,"Affectionate, Calm, Fearless, Gentle, Independent, Steady",1
143,Kuvasz,,Working,Guardian,108,,,"Clownish, Independent, Intelligent, Loyal, Patient, Protective",1
144,Kyi Leo,,0n Sporting,Companion,11,,,"Active, Calm, Forgiving, Obedient, Playful, Quiet",1
145,Labrador Retriever,,Sporting,Gun,71,,12.25,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1
146,Lakeland Terrier,,Terrier,Terrier,18,,15.46,"Independent, Bold, Confident, Friendly, Intelligent, Trainable",1
147,Lancashire Heeler,,Herding,Herding,11,,11.75,"Alert, Clever, Friendly, Intelligent",1
148,Leonberger,,Working,Guardian,141,,7.08,"Adaptable, Companionable, Fearless, Loving, Loyal, Obedient",1
149,Lhasa Apso,,0n Sporting,Companion,13,,14.33,"Alert, Assertive, Devoted, Friendly, Intelligent, Lively, Obedient, Playful, Spirited, Steady",1
150,Lowchen,,0n Sporting,Companion,13,,10,"Active, Familial, Friendly, Happy, Playful",1
151,Maltese,Maltese Dog,Toy,Companion,9,,12.25,"Active, Docile, Easygoing, Gentle, Intelligent, Playful, Responsive, Sweet-tempered",1
152,Manchester Terrier,,Terrier,Terrier,13,,12.83,"Active, Alert, Devoted, Discerning, Quiet, Loyal, Intelligent",1
153,Maremma Sheepdog,,Working,Guardian,84,,10,"Alert, Determined, Dignified, Friendly, Intelligent, Loyal",1
154,Mastiff,,Working,Guardian,198,,6.83,"Affectionate, Alert, Cheerful, Courageous, Intelligent, Loyal, Protective",1
155,McNab,,Herding,Herding,51,,,"Friendly, Hard-working, Obedient, Protective, Sociable, Well-mannered",1
156,Miniature Pinscher,,Toy,Companion,11,,13,"Clever, Energetic, Friendly, Outgoing, Playful, Responsive, Intelligent",1
157,Mountain Cur,,Working,Scenthound,44,,,"Intelligent, Protective",1
158,Mountain Dog,,Working,Guardian,97,,,"Affectionate, Faithful, Intelligent, Loyal",1
159,Munsterlander,,Sporting,Gun,44,,,"Intelligent, Trainable, Attentive, Mischevious",1
160,Neapolitan Mastiff,,Working,Guardian,132,,2.33,"Protective, Dominant, Fearless, Obedient, Stubborn, Trainable",1
161,New Guinea Singing Dog,,Southern,Southern,24,,,"Active, Affectionate, Alert, Gentle, Lively",1
162,Newfoundland Dog,Newfoundland,Working,Guardian,143,,9.67,"Cheerful, Courageous, Intelligent, Loyal, Social, Sweet, Gentle",1
163,0rfolk Terrier,,Terrier,Terrier,11,,11,"Companionable, Fearless, Happy, Lovable, Self-confident, Spirited, Intelligent",1
164,0rwegian Buhund,,Herding,0rthern,35,,12.67,"Agile, Courageous, Energetic, Friendly, Fun-loving",1
165,0rwegian Elkhound,,Hound,0rthern,57,,13.17,"Alert, Bold, Hardy, Loyal, Playful, Strong-willed, Intelligent",1
166,0rwegian Lundehund,,0n Sporting,0rthern,18,,,"Alert, Energetic, Loyal, Protective",1
167,0rwich Terrier,,Terrier,Terrier,11,,13.38,"Affectionate, Energetic, Hardy, Intelligent, Sensitive",1
168,0va Scotia Duck-Tolling Retriever,,Sporting,Gun Dogs,44,,8,"Affectionate, Alert, Courageous, Energetic, Gentle, Playful, Responsive",1
169,Old English Sheepdog,,Herding,Herding,86,,10.75,"Adaptable, Bubbly, Intelligent, Loving, Playful, Sociable, Protective",1
170,Otterhound,,Hound,Scenthound,90,,10.21,"Amiable, Boisterous, Even-tempered",1
171,Papillon,,Toy,Companion,11,,13.08,"Alert, Energetic, Friendly, Happy, Hardy, Intelligent",1
172,Patterdale Terrier (Fell Terrier),,Terrier,Terrier,13,,,"Bold, Confident, Energetic, Friendly, Inquisitive, Intelligent",1
173,Pekingese,,Toy,Companion,9,,11.42,"Affectionate, Aggressive, Good-natured, Intelligent, Opinionated, Stubborn",1
174,Peruvian Inca Orchid,,Hound,Sight,22,,,"Affectionate, Alert, Intelligent, Lively, 0ble, Protective",1
175,Petit Basset Griffon Vendeen,,Hound,Scenthound,35,,,"Active, Extroverted, Friendly, Happy, Independent, Lively, Intelligent",1
176,Pharaoh Hound,,Hound,Sight,51,,11.83,"Active, Affectionate, Intelligent, Playful, Sociable, Trainable",1
177,Pit Bull Terrier,,Terrier,Terrier,51,,,"Affectionate, Aggressive, Clownish, Courageous, Friendly, Intelligent, Loyal, Obedient, Strong-willed, Stubborn",1
178,Plott Hound,,Hound,Scenthound,57,,,"Alert, Bold, Courageous, Loyal",1
179,Podengo Portugueso,,Hound,Sight,11,,,"Active, Companionable, Friendly, Hardy, Lively, Loyal",1
180,Pointer,,Sporting,Gun,55,,12.42,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",1
181,Polish Lowland Sheepdog,,Herding,Herding,42,,9.58,"Agile, Even-tempered, Lively, Perceptive, Self-confident",1
182,Pomeranian,,Toy,Companion,4,,9.67,"Active, Extroverted, Friendly, Intelligent, Lively, Playful, Sociable",1
183,Poodle,,0n Sporting,Gun,57,Long,,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1
184,Standard Poodle,,0n Sporting,Gun,57,,12,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1
185,Miniature Poodle,,Toy,Companion,18,,,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1
186,Toy Poodle,,Toy,Companion,9,Long,,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1
187,Portuguese Water Dog,,Working,Gun,49,,11.42,"Brave, Docile, Impetuous, Intelligent, Obedient, Quarrelsome",1
188,Presa Canario,,Working,Guardian,88,,,"Calm, Dominant, Gentle, Strong-willed, Suspicious",1
189,Pug,,Toy,Companion,18,,11,"Affectionate, Cheerful, Courageous, Gentle, Intelligent, Friendly, Outgoing, Playful, Loyal",1
190,Puli,,Herding,Herding,31,,,"Agile, Energetic, Faithful, Intelligent, Loyal, Obedient",1
191,Pumi,,Herding,Herding,29,,,"Active, Intelligent, Lively, Protective, Reserved, Vocal",1
192,Rat Terrier,,Terrier,Terrier,24,,,"Affectioante, Alert, Inquisitive, Lively, Loving",1
193,Redbone Coonhound,Redbone,Hound,Scenthound,62,,,"Affectionate, Companionable, Energetic, Familial, Independent, Unflappable",1
194,Retriever,,Sporting,Gun,71,,,"Confident, Friendly, Intelligent, Kind, Reliable, Trustworthy",1
195,Rhodesian Ridgeback,,Hound,Sight,86,,11,"Dignified, Intelligent, Loyal, Mischevious, Sensitive, Strong-willed",1
196,Rottweiler,,Working,Guardian,112,,8.92,"Alert, Courageous, Fearless, Good-natured, Independent, Intelligent, Loyal, Protective",1
197,Saint Bernard,,Working,Guardian,146,,,"Friendly, Gentle, Independent, Intelligent, Outgoing, Quiet, Social",1
198,Saluki,,Hound,Sight,46,,12,"Aloof, Intelligent, Quiet, Reserverd, Loyal",1
199,Samoyed,,Working,0rthern,57,Long,12.5,"Alert, Lively, Friendly, Intelligent, Playful, Sociable, Stubborn",1
200,Sarplaninac,,Working,Guardian,73,,,"Independent, Calm, Devoted, Intelligent, Protective, Reliable",1
201,Schipperke,,0n Sporting,Companion,15,,13,"Agile, Confident, Curious, Faithful, Fearless, Independent, Intelligent",1
202,Miniature Schnauzer,,Terrier,Companion,18,,,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1
203,Schnauzer,Standard Schnauzer,Working,Herding,37,Long,11.96,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1
204,Giant Schnauzer,,Working,Herding,68,,,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1
205,Scottish Deerhound,,Hound,Sight,93,,,"Dignified, Docile, Friendly, Gentle, Polite, Quiet",1
206,Scottish Terrier Scottie,Scotch Terrier,Terrier,Terrier,20,,,"Independent, Fiesty, Alert, Playful, Quick, Self-assured",1
207,Sealyham Terrier,,Terrier,Terrier,20,,10.25,"Alert, Calm, Even-tempered, Fearless, Friendly, Intelligent",1
208,Setter,,Sporting,Gun,66,,,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",1
209,Shar Pei,,0n Sporting,0rthern,49,,6.29,"Affectionate, Devoted, Independent, Loving, Reserved, Suspicious",1
210,Sheep Dog,,Herding,Herding,86,,,"Adaptable, Bubbly, Intelligent, Loving, Playful, Sociable, Protective",1
211,Shepherd,,Herding,Herding,77,,,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",1
212,Shetland Sheepdog Sheltie,Shetland Sheepdog,Herding,Herding,20,,12.5,"Affectionate, Friendly, Gentle, Intelligent, Lively, Playful, Responsive",1
213,Shiba Inu,,0n Sporting,Companion,22,,7,"Alert, Charming, Confident, Faithful, Fearless, Keen, Outgoing",1
214,Shih Tzu,,Toy,Companion,13,,13.17,"Active, Courageous, Friendly, Gentle, Happy, Intelligent, Lively, Outgoing, Playful",1
215,Siberian Husky,,Working,0rthern,53,,12.58,"Alert, Friendly, Gentle, Intelligent, Outgoing",1
216,Silky Terrier,,Toy,Terrier,11,,,"Alert, Friendly, Inquisitive, Joyful, Quick, Responsive, Intelligent",1
217,Skye Terrier,,Terrier,Terrier,37,,11,"Loyal, Fearless, Friendly, Good-tempered, Intelligent",1
218,Sloughi,,Hound,Sight,62,,,"Alert, Faithful, Intelligent, Sensitive, Independent, Playful, Sweet",1
219,Smooth Fox Terrier,,Terrier,Terrier,18,,,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",1
220,South Russian Ovtcharka,,Herding,Herding,108,,,"Active, Balanced, Courageous, Lively, Nervous",1
221,Spaniel,,Sporting,Gun,22,,,"Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting",1
222,Spitz,,0n Sporting,0rthern,18,,,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",1
223,Staffordshire Bull Terrier,Staffordshire Bullterrier,Terrier,Terrier,31,,12.75,"Affectionate, Bold, Courageous, Fearless, Intelligent, Reliable",1
224,Sussex Spaniel,,Sporting,Gun,42,,11.13,"Calm, Cheerful, Companionable, Devoted, Friendly, Sociable",1
225,Swedish Vallhund,,Herding,Herding,29,,,"Alert, Energetic, Fearless, Friendly, Watchful",1
226,Terrier,,Terrier,Terrier,18,,,"Affectionate, Alert, Courageous, Intelligent, Friendly, Hardy, Independent",1
227,Thai Ridgeback,,Hound,Sight,62,,,"Familial, Independent, Loving, Loyal, Protective",1
228,Tibetan Mastiff,,Working,Guardian,157,,,"Aloof, Protective, Strong-willed, Stubborn, Courageous, Loyal",1
229,Tibetan Spaniel,,0n Sporting,Companion,13,,,"Intelligent, Assertive, Aloof, Happy, Independent, Willful",1
